===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[14:57:38.304] ACK 0
[14:57:38.315] rpyew: 90 91 90 90 90
[14:57:38.319] ACK 1
[14:57:38.323] ACK 0
[14:57:38.394] ACK 1
[14:57:38.398] ACK 0
[14:57:38.402] ACK 1
[14:57:38.405] ACK 0
[14:57:38.421] rpyew: 90 91 90 90 90
[14:57:38.437] ACK 1
[14:57:38.441] ACK 0
[14:57:38.503] ACK 1
[14:57:38.507] ACK 0
[14:57:38.525] rpyew: 90 91 90 90 90
[14:57:38.530] ACK 1
[14:57:38.535] ACK 0
[14:57:38.558] ACK 1
[14:57:38.562] ACK 0
[14:57:38.577] ACK 1
[14:57:38.581] ACK 0
[14:57:38.619] rpyew: 90 91 90 90 90
[14:57:38.636] ACK 1
[14:57:38.642] ACK 0
[14:57:38.659] ACK 1
[14:57:38.663] ACK 0
[14:57:38.680] ACK 1
[14:57:38.684] ACK 0
[14:57:38.731] rpyew: 90 91 90 90 90
[14:57:38.746] ACK 1
[14:57:38.751] ACK 0
[14:57:38.767] ACK 1
[14:57:38.771] ACK 0
[14:57:38.810] ACK 1
[14:57:38.814] ACK 0
[14:57:38.827] rpyew: 90 91 90 90 90
[14:57:38.831] ACK 1
[14:57:38.835] ACK 0
[14:57:38.851] ACK 1
[14:57:38.855] ACK 0
[14:57:38.919] ACK 1
[14:57:38.924] ACK 0
[14:57:38.928] rpyew: 90 91 90 90 90
[14:57:38.937] ACK 1
[14:57:38.941] ACK 0
[14:57:38.964] ACK 1
[14:57:38.969] ACK 0
[14:57:38.987] ACK 1
[14:57:38.993] ACK 0
[14:57:39.009] ACK 1
[14:57:39.013] ACK 0
[14:57:39.022] rpyew: 90 91 90 90 90
[14:57:39.043] ACK 1
[14:57:39.047] ACK 0
[14:57:39.085] ACK 1
[14:57:39.090] ACK 0
[14:57:39.105] ACK 1
[14:57:39.110] ACK 0
[14:57:39.129] rpyew: 90 91 90 90 90
[14:57:39.147] ACK 1
[14:57:39.151] ACK 0
[14:57:39.168] ACK 1
[14:57:39.173] ACK 0
[14:57:39.192] ACK 1
[14:57:39.196] ACK 0
[14:57:39.211] ACK 1
[14:57:39.215] ACK 0
[14:57:39.220] rpyew: 90 91 90 90 90
[14:57:39.247] ACK 1
[14:57:39.252] ACK 0
[14:57:39.276] ACK 1
[14:57:39.280] ACK 0
[14:57:39.293] ACK 1
[14:57:39.297] ACK 0
[14:57:39.320] rpyew: 90 91 90 90 90
[14:57:39.334] ACK 1
[14:57:39.338] ACK 0
[14:57:39.366] ACK 1
[14:57:39.370] ACK 0
[14:57:39.384] ACK 1
[14:57:39.388] ACK 0
[14:57:39.425] rpyew: 90 91 90 90 90
[14:57:39.442] ACK 1
[14:57:39.446] ACK 0
[14:57:39.461] ACK 1
[14:57:39.470] ACK 0
[14:57:39.487] ACK 1
[14:57:39.492] ACK 0
[14:57:39.512] ACK 1
[14:57:39.516] ACK 0
[14:57:39.521] rpyew: 90 91 90 90 90
[14:57:39.539] ACK 1
[14:57:39.542] ACK 0
[14:57:39.607] ACK 1
[14:57:39.611] ACK 0
[14:57:39.624] ACK 1
[14:57:39.628] ACK 0
[14:57:39.632] rpyew: 90 91 90 90 90
[14:57:39.648] ACK 1
[14:57:39.652] ACK 0
[14:57:39.693] ACK 1
[14:57:39.697] ACK 0
[14:57:39.709] ACK 1
[14:57:39.713] ACK 0
[14:57:39.717] rpyew: 89 91 90 90 90
[14:57:39.745] ACK 1
[14:57:39.749] ACK 0
[14:57:39.774] ACK 1
[14:57:39.779] ACK 0
[14:57:39.803] ACK 1
[14:57:39.807] ACK 0
[14:57:39.817] rpyew: 89 91 90 90 90
[14:57:39.825] ACK 1
[14:57:39.829] ACK 0
[14:57:39.845] ACK 1
[14:57:39.850] ACK 0
[14:57:39.925] ACK 1
[14:57:39.929] ACK 0
[14:57:39.933] rpyew: 89 91 90 90 90
[14:57:39.940] ACK 1
[14:57:39.944] ACK 0
[14:57:39.971] ACK 1
[14:57:39.976] ACK 0
[14:57:40.026] ACK 1
[14:57:40.031] ACK 0
[14:57:40.035] rpyew: 89 91 90 90 90
[14:57:40.045] ACK 1
[14:57:40.051] ACK 0
[14:57:40.089] ACK 1
[14:57:40.092] ACK 0
[14:57:40.105] ACK 1
[14:57:40.110] ACK 0
[14:57:40.119] rpyew: 89 91 90 90 90
[14:57:40.126] ACK 1
[14:57:40.130] ACK 0
[14:57:40.197] ACK 1
[14:57:40.201] ACK 0
[14:57:40.212] ACK 1
[14:57:40.216] ACK 0
[14:57:40.220] rpyew: 89 91 90 90 90
[14:57:40.259] ACK 1
[14:57:40.264] ACK 0
[14:57:40.273] ACK 1
[14:57:40.278] ACK 0
[14:57:40.321] ACK 1
[14:57:40.325] ACK 0
[14:57:40.328] rpyew: 89 91 90 90 90
[14:57:40.339] ACK 1
[14:57:40.343] ACK 0
[14:57:40.358] ACK 1
[14:57:40.362] ACK 0
[14:57:40.418] ACK 1
[14:57:40.421] ACK 0
[14:57:40.425] rpyew: 89 91 90 90 90
[14:57:40.441] ACK 1
[14:57:40.446] ACK 0
[14:57:40.461] ACK 1
[14:57:40.465] ACK 0
[14:57:40.521] ACK 1
[14:57:40.525] ACK 0
[14:57:40.529] rpyew: 89 91 90 90 90
[14:57:40.544] ACK 1
[14:57:40.549] ACK 0
[14:57:40.608] ACK 1
[14:57:40.610] ACK 0
[14:57:40.615] ACK 1
[14:57:40.618] ACK 0
[14:57:40.621] rpyew: 89 91 90 90 90
[14:57:40.657] ACK 1
[14:57:40.661] ACK 0
[14:57:40.672] ACK 1
[14:57:40.676] ACK 0
[14:57:40.719] ACK 1
[14:57:40.722] ACK 0
[14:57:40.726] rpyew: 89 91 90 90 90
[14:57:40.733] ACK 1
[14:57:40.737] ACK 0
[14:57:40.789] ACK 1
[14:57:40.793] ACK 0
[14:57:40.806] ACK 1
[14:57:40.810] ACK 0
[14:57:40.821] rpyew: 89 91 90 90 90
[14:57:40.826] ACK 1
[14:57:40.830] ACK 0
[14:57:40.898] ACK 1
[14:57:40.902] ACK 0
[14:57:40.914] ACK 1
[14:57:40.918] ACK 0
[14:57:40.922] rpyew: 89 91 90 90 90
[14:57:40.935] ACK 1
[14:57:40.939] ACK 0
[14:57:41.009] ACK 1
[14:57:41.013] ACK 0
[14:57:41.025] ACK 1
[14:57:41.029] ACK 0
[14:57:41.033] rpyew: 89 91 90 90 90
[14:57:41.046] ACK 1
[14:57:41.050] ACK 0
[14:57:41.121] ACK 1
[14:57:41.124] ACK 0
[14:57:41.127] rpyew: 89 91 90 90 90
[14:57:41.137] ACK 1
[14:57:41.141] ACK 0
[14:57:41.156] ACK 1
[14:57:41.160] ACK 0
[14:57:41.230] ACK 1
[14:57:41.235] ACK 0
[14:57:41.239] rpyew: 89 91 90 90 90
[14:57:41.249] ACK 1
[14:57:41.253] ACK 0
[14:57:41.267] ACK 1
[14:57:41.271] ACK 0
[14:57:41.341] ACK 1
[14:57:41.345] ACK 0
[14:57:41.350] rpyew: 89 91 90 90 90
[14:57:41.357] ACK 1
[14:57:41.361] ACK 0
[14:57:41.403] ACK 1
[14:57:41.408] ACK 0
[14:57:41.416] ACK 1
[14:57:41.420] ACK 0
[14:57:41.434] rpyew: 89 91 90 90 90
[14:57:41.448] ACK 1
[14:57:41.452] ACK 0
[14:57:41.492] ACK 1
[14:57:41.496] ACK 0
[14:57:41.507] ACK 1
[14:57:41.511] ACK 0
[14:57:41.523] rpyew: 89 91 90 90 90
[14:57:41.528] ACK 1
[14:57:41.532] ACK 0
[14:57:41.585] ACK 1
[14:57:41.589] ACK 0
[14:57:41.605] ACK 1
[14:57:41.609] ACK 0
[14:57:41.620] rpyew: 89 91 90 90 90
[14:57:41.660] ACK 1
[14:57:41.662] ACK 0
[14:57:41.677] ACK 1
[14:57:41.681] ACK 0
[14:57:41.730] ACK 1
[14:57:41.734] ACK 0
[14:57:41.734] rpyew: 89 91 90 90 90
[14:57:41.747] ACK 1
[14:57:41.751] ACK 0
[14:57:41.769] ACK 1
[14:57:41.769] ACK 0
[14:57:41.818] ACK 1
[14:57:41.822] ACK 0
[14:57:41.824] rpyew: 89 91 90 90 90
[14:57:41.824] ACK 1
[14:57:41.824] ACK 0
[14:57:41.849] ACK 1
[14:57:41.854] ACK 0
[14:57:41.871] ACK 1
[14:57:41.875] ACK 0
[14:57:41.893] ACK 1
[14:57:41.897] ACK 0
[14:57:41.916] ACK 1
[14:57:41.921] ACK 0
[14:57:41.925] rpyew: 89 91 90 90 90
[14:57:41.943] ACK 1
[14:57:41.947] ACK 0
[14:57:41.963] ACK 1
[14:57:41.967] ACK 0
[14:57:41.984] ACK 1
[14:57:41.989] ACK 0
[14:57:42.040] rpyew: 89 91 90 90 90
[14:57:42.054] ACK 1
[14:57:42.059] ACK 0
[14:57:42.075] ACK 1
[14:57:42.079] ACK 0
[14:57:42.119] rpyew: 89 91 90 90 90
[14:57:42.135] ACK 1
[14:57:42.140] ACK 0
[14:57:42.156] ACK 1
[14:57:42.160] ACK 0
[14:57:42.228] ACK 1
[14:57:42.232] ACK 0
[14:57:42.236] rpyew: 89 91 90 90 90
[14:57:42.245] ACK 1
[14:57:42.257] ACK 0
[14:57:42.274] ACK 1
[14:57:42.278] ACK 0
[14:57:42.321] rpyew: 89 91 90 90 90
[14:57:42.337] ACK 1
[14:57:42.342] ACK 0
[14:57:42.357] ACK 1
[14:57:42.360] ACK 0
[14:57:42.424] ACK 1
[14:57:42.429] ACK 0
[14:57:42.432] rpyew: 89 91 90 90 90
[14:57:42.440] ACK 1
[14:57:42.443] ACK 0
[14:57:42.483] ACK 1
[14:57:42.487] ACK 0
[14:57:42.497] ACK 1
[14:57:42.501] ACK 0
[14:57:42.534] rpyew: 89 91 90 90 90
[14:57:42.538] ACK 1
[14:57:42.542] ACK 0
[14:57:42.558] ACK 1
[14:57:42.562] ACK 0
[14:57:42.612] ACK 1
[14:57:42.616] ACK 0
[14:57:42.619] rpyew: 89 91 90 90 90
[14:57:42.622] ACK 1
[14:57:42.626] ACK 0
[14:57:42.641] ACK 1
[14:57:42.645] ACK 0
[14:57:42.719] ACK 1
[14:57:42.723] ACK 0
[14:57:42.734] rpyew: 89 91 90 90 90
[14:57:42.737] ACK 1
[14:57:42.740] ACK 0
[14:57:42.755] ACK 1
[14:57:42.759] ACK 0
[14:57:42.829] ACK 1
[14:57:42.834] ACK 0
[14:57:42.837] rpyew: 89 91 90 90 90
[14:57:42.847] ACK 1
[14:57:42.849] ACK 0
[14:57:42.890] ACK 1
[14:57:42.894] ACK 0
[14:57:42.905] ACK 1
[14:57:42.909] ACK 0
[14:57:42.922] rpyew: 89 91 90 90 90
[14:57:42.926] ACK 1
[14:57:42.930] ACK 0
[14:57:42.967] ACK 1
[14:57:42.971] ACK 0
[14:57:42.981] ACK 1
[14:57:42.987] ACK 0
[14:57:43.003] ACK 1
[14:57:43.007] ACK 0
[14:57:43.044] rpyew: 89 91 90 90 90
[14:57:43.059] ACK 1
[14:57:43.063] ACK 0
[14:57:43.077] ACK 1
[14:57:43.089] ACK 0
[14:57:43.136] ACK 1
[14:57:43.139] ACK 0
[14:57:43.143] rpyew: 89 91 90 90 90
[14:57:43.153] ACK 1
[14:57:43.157] ACK 0
[14:57:43.199] ACK 1
[14:57:43.202] ACK 0
[14:57:43.214] ACK 1
[14:57:43.218] ACK 0
[14:57:43.222] rpyew: 89 91 90 90 90
[14:57:43.236] ACK 1
[14:57:43.240] ACK 0
[14:57:43.314] ACK 1
[14:57:43.318] ACK 0
[14:57:43.331] rpyew: 89 91 90 90 90
[14:57:43.334] ACK 1
[14:57:43.337] ACK 0
[14:57:43.355] ACK 1
[14:57:43.359] ACK 0
[14:57:43.377] ACK 1
[14:57:43.381] ACK 0
[14:57:43.396] ACK 1
[14:57:43.400] ACK 0
[14:57:43.418] rpyew: 89 91 90 90 90
[14:57:43.455] ACK 1
[14:57:43.458] ACK 0
[14:57:43.471] ACK 1
[14:57:43.475] ACK 0
[14:57:43.490] ACK 1
[14:57:43.494] ACK 0
[14:57:43.533] rpyew: 89 91 90 90 90
[14:57:43.550] ACK 1
[14:57:43.554] ACK 0
[14:57:43.575] ACK 1
[14:57:43.584] ACK 0
[14:57:43.601] ACK 1
[14:57:43.606] ACK 0
[14:57:43.630] rpyew: 89 91 90 90 90
[14:57:43.634] ACK 1
[14:57:43.638] ACK 0
[14:57:43.654] ACK 1
[14:57:43.658] ACK 0
[14:57:43.724] ACK 1
[14:57:43.729] ACK 0
[14:57:43.732] rpyew: 89 91 90 90 90
[14:57:43.739] ACK 1
[14:57:43.743] ACK 0
[14:57:43.787] ACK 1
[14:57:43.791] ACK 0
[14:57:43.803] ACK 1
[14:57:43.806] ACK 0
[14:57:43.819] rpyew: 89 91 90 90 90
[14:57:43.823] ACK 1
[14:57:43.827] ACK 0
[14:57:43.848] ACK 1
[14:57:43.853] ACK 0
[14:57:43.869] ACK 1
[14:57:43.874] ACK 0
[14:57:43.912] ACK 1
[14:57:43.916] ACK 0
[14:57:43.925] rpyew: 89 91 90 90 90
[14:57:43.941] ACK 1
[14:57:43.945] ACK 0
[14:57:43.990] ACK 1
[14:57:43.994] ACK 0
[14:57:44.006] ACK 1
[14:57:44.010] ACK 0
[14:57:44.021] rpyew: 89 91 89 90 90
[14:57:44.025] ACK 1
[14:57:44.029] ACK 0
[14:57:44.084] ACK 1
[14:57:44.089] ACK 0
[14:57:44.105] ACK 1
[14:57:44.110] ACK 0
[14:57:44.122] rpyew: 89 91 89 90 90
[14:57:44.139] ACK 1
[14:57:44.143] ACK 0
[14:57:44.180] ACK 1
[14:57:44.184] ACK 0
[14:57:44.196] ACK 1
[14:57:44.200] ACK 0
[14:57:44.215] ACK 1
[14:57:44.220] ACK 0
[14:57:44.229] rpyew: 89 91 89 90 90
[14:57:44.290] ACK 1
[14:57:44.294] ACK 0
[14:57:44.305] ACK 1
[14:57:44.309] ACK 0
[14:57:44.321] rpyew: 89 91 89 90 90
[14:57:44.325] ACK 1
[14:57:44.330] ACK 0
[14:57:44.368] ACK 1
[14:57:44.372] ACK 0
[14:57:44.384] ACK 1
[14:57:44.387] ACK 0
[14:57:44.403] ACK 1
[14:57:44.407] ACK 0
[14:57:44.445] rpyew: 89 91 89 90 90
[14:57:44.462] ACK 1
[14:57:44.469] ACK 0
[14:57:44.506] ACK 1
[14:57:44.510] ACK 0
[14:57:44.516] ACK 1
[14:57:44.519] ACK 0
[14:57:44.530] rpyew: 89 91 89 90 90
[14:57:44.534] ACK 1
[14:57:44.546] ACK 0
[14:57:44.562] ACK 1
[14:57:44.566] ACK 0
[14:57:44.580] ACK 1
[14:57:44.586] ACK 0
[14:57:44.624] rpyew: 89 91 89 90 90
[14:57:44.641] ACK 1
[14:57:44.646] ACK 0
[14:57:44.662] ACK 1
[14:57:44.666] ACK 0
[14:57:44.732] ACK 1
[14:57:44.736] ACK 0
[14:57:44.740] rpyew: 89 91 89 90 90
[14:57:44.748] ACK 1
[14:57:44.752] ACK 0
[14:57:44.770] ACK 1
[14:57:44.774] ACK 0
[14:57:44.825] ACK 1
[14:57:44.829] ACK 0
[14:57:44.832] rpyew: 89 91 89 90 90
[14:57:44.840] ACK 1
[14:57:44.843] ACK 0
[14:57:44.886] ACK 1
[14:57:44.890] ACK 0
[14:57:44.903] ACK 1
[14:57:44.907] ACK 0
[14:57:44.922] rpyew: 89 91 89 90 90
[14:57:44.926] ACK 1
[14:57:44.930] ACK 0
[14:57:44.950] ACK 1
[14:57:44.955] ACK 0
[14:57:44.970] ACK 1
[14:57:44.974] ACK 0
[14:57:45.033] ACK 1
[14:57:45.041] ACK 0
[14:57:45.041] rpyew: 89 91 89 90 90
[14:57:45.052] ACK 1
[14:57:45.057] ACK 0
[14:57:45.071] ACK 1
[14:57:45.076] ACK 0
[14:57:45.127] ACK 1
[14:57:45.127] ACK 0
[14:57:45.127] rpyew: 89 91 89 90 90
[14:57:45.151] ACK 1
[14:57:45.155] ACK 0
[14:57:45.207] ACK 1
[14:57:45.210] ACK 0
[14:57:45.222] rpyew: 89 91 89 90 90
[14:57:45.230] ACK 1
[14:57:45.234] ACK 0
[14:57:45.269] ACK 1
[14:57:45.273] ACK 0
[14:57:45.283] ACK 1
[14:57:45.287] ACK 0
[14:57:45.331] ACK 1
[14:57:45.335] ACK 0
[14:57:45.338] rpyew: 89 91 89 90 90
[14:57:45.346] ACK 1
[14:57:45.349] ACK 0
[14:57:45.394] ACK 1
[14:57:45.398] ACK 0
[14:57:45.401] ACK 1
[14:57:45.405] ACK 0
[14:57:45.422] rpyew: 89 91 89 90 90
[14:57:45.463] ACK 1
[14:57:45.467] ACK 0
[14:57:45.479] ACK 1
[14:57:45.483] ACK 0
[14:57:45.499] ACK 1
[14:57:45.503] ACK 0
[14:57:45.539] rpyew: 89 91 89 90 90
[14:57:45.556] ACK 1
[14:57:45.561] ACK 0
[14:57:45.575] ACK 1
[14:57:45.580] ACK 0
[14:57:45.647] rpyew: 89 91 89 90 90
[14:57:45.651] ACK 1
[14:57:45.656] ACK 0
[14:57:45.664] ACK 1
[14:57:45.668] ACK 0
[14:57:45.709] ACK 1
[14:57:45.713] ACK 0
[14:57:45.725] ACK 1
[14:57:45.728] ACK 0
[14:57:45.732] rpyew: 89 91 89 90 90
[14:57:45.747] ACK 1
[14:57:45.751] ACK 0
[14:57:45.820] ACK 1
[14:57:45.824] ACK 0
[14:57:45.837] rpyew: 89 91 89 90 90
[14:57:45.842] ACK 1
[14:57:45.846] ACK 0
[14:57:45.882] ACK 1
[14:57:45.886] ACK 0
[14:57:45.898] ACK 1
[14:57:45.901] ACK 0
[14:57:45.916] ACK 1
[14:57:45.921] ACK 0
[14:57:45.928] rpyew: 89 91 89 90 90
[14:57:45.945] ACK 1
[14:57:45.949] ACK 0
[14:57:45.991] ACK 1
[14:57:45.996] ACK 0
[14:57:46.006] ACK 1
[14:57:46.010] ACK 0
[14:57:46.022] rpyew: 89 91 89 90 90
[14:57:46.026] ACK 1
[14:57:46.030] ACK 0
[14:57:46.085] ACK 1
[14:57:46.089] ACK 0
[14:57:46.103] ACK 1
[14:57:46.107] ACK 0
[14:57:46.121] rpyew: 89 91 89 90 90
[14:57:46.138] ACK 1
[14:57:46.143] ACK 0
[14:57:46.178] ACK 1
[14:57:46.182] ACK 0
[14:57:46.194] ACK 1
[14:57:46.198] ACK 0
[14:57:46.213] ACK 1
[14:57:46.218] ACK 0
[14:57:46.223] rpyew: 89 91 89 90 90
[14:57:46.239] ACK 1
[14:57:46.243] ACK 0
[14:57:46.260] ACK 1
[14:57:46.264] ACK 0
[14:57:46.333] ACK 1
[14:57:46.338] ACK 0
[14:57:46.341] rpyew: 89 91 89 90 90
[14:57:46.350] ACK 1
[14:57:46.354] ACK 0
[14:57:46.379] ACK 1
[14:57:46.383] ACK 0
[14:57:46.398] ACK 1
[14:57:46.402] ACK 0
[14:57:46.442] rpyew: 89 91 89 90 90
[14:57:46.459] ACK 1
[14:57:46.463] ACK 0
[14:57:46.475] ACK 1
[14:57:46.479] ACK 0
[14:57:46.535] ACK 1
[14:57:46.539] ACK 0
[14:57:46.543] rpyew: 89 91 89 90 90
[14:57:46.552] ACK 1
[14:57:46.556] ACK 0
[14:57:46.597] ACK 1
[14:57:46.601] ACK 0
[14:57:46.613] ACK 1
[14:57:46.616] ACK 0
[14:57:46.628] rpyew: 89 91 89 90 90
[14:57:46.639] ACK 1
[14:57:46.644] ACK 0
[14:57:46.662] ACK 1
[14:57:46.668] ACK 0
[14:57:46.697] ACK 1
[14:57:46.707] ACK 0
[14:57:46.723] rpyew: 89 92 89 90 90
[14:57:46.727] ACK 1
[14:57:46.730] ACK 0
[14:57:46.747] ACK 1
[14:57:46.750] ACK 0
[14:57:46.786] ACK 1
[14:57:46.790] ACK 0
[14:57:46.802] ACK 1
[14:57:46.806] ACK 0
[14:57:46.821] ACK 1
[14:57:46.825] ACK 0
[14:57:46.829] rpyew: 89 92 89 90 90
[14:57:46.849] ACK 1
[14:57:46.853] ACK 0
[14:57:46.866] ACK 1
[14:57:46.870] ACK 0
[14:57:46.942] ACK 1
[14:57:46.946] ACK 0
[14:57:46.949] rpyew: 89 92 89 90 90
[14:57:46.957] ACK 1
[14:57:46.960] ACK 0
[14:57:46.981] ACK 1
[14:57:46.996] ACK 0
[14:57:47.013] ACK 1
[14:57:47.017] ACK 0
[14:57:47.028] rpyew: 89 92 89 90 90
[14:57:47.035] ACK 1
[14:57:47.039] ACK 0
[14:57:47.058] ACK 1
[14:57:47.062] ACK 0
[14:57:47.079] ACK 1
[14:57:47.084] ACK 0
[14:57:47.100] ACK 1
[14:57:47.104] ACK 0
[14:57:47.127] rpyew: 89 92 89 90 90
[14:57:47.140] ACK 1
[14:57:47.144] ACK 0
[14:57:47.215] ACK 1
[14:57:47.219] ACK 0
[14:57:47.228] ACK 1
[14:57:47.232] ACK 0
[14:57:47.236] rpyew: 89 92 89 90 90
[14:57:47.262] ACK 1
[14:57:47.266] ACK 0
[14:57:47.280] ACK 1
[14:57:47.284] ACK 0
[14:57:47.337] rpyew: 89 92 89 90 90
[14:57:47.340] ACK 1
[14:57:47.343] ACK 0
[14:57:47.359] ACK 1
[14:57:47.364] ACK 0
[14:57:47.401] ACK 1
[14:57:47.405] ACK 0
[14:57:47.416] ACK 1
[14:57:47.421] ACK 0
[14:57:47.435] rpyew: 89 92 89 90 90
[14:57:47.440] ACK 1
[14:57:47.450] ACK 0
[14:57:47.466] ACK 1
[14:57:47.471] ACK 0
[14:57:47.538] ACK 1
[14:57:47.541] ACK 0
[14:57:47.545] rpyew: 89 92 89 90 90
[14:57:47.552] ACK 1
[14:57:47.556] ACK 0
[14:57:47.585] ACK 1
[14:57:47.590] ACK 0
[14:57:47.604] ACK 1
[14:57:47.607] ACK 0
[14:57:47.632] rpyew: 89 92 89 90 90
[14:57:47.647] ACK 1
[14:57:47.653] ACK 0
[14:57:47.670] ACK 1
[14:57:47.674] ACK 0
[14:57:47.749] rpyew: 89 92 89 90 90
[14:57:47.753] ACK 1
[14:57:47.757] ACK 0
[14:57:47.765] ACK 1
[14:57:47.769] ACK 0
[14:57:47.813] ACK 1
[14:57:47.819] ACK 0
[14:57:47.829] ACK 1
[14:57:47.833] ACK 0
[14:57:47.837] rpyew: 89 92 89 90 90
[14:57:47.875] ACK 1
[14:57:47.879] ACK 0
[14:57:47.890] ACK 1
[14:57:47.894] ACK 0
[14:57:47.911] ACK 1
[14:57:47.916] ACK 0
[14:57:47.928] rpyew: 89 92 89 90 90
[14:57:47.933] ACK 1
[14:57:47.937] ACK 0
[14:57:48.005] ACK 1
[14:57:48.009] ACK 0
[14:57:48.020] ACK 1
[14:57:48.024] ACK 0
[14:57:48.029] rpyew: 89 92 89 90 90
[14:57:48.047] ACK 1
[14:57:48.052] ACK 0
[14:57:48.066] ACK 1
[14:57:48.072] ACK 0
[14:57:48.133] ACK 1
[14:57:48.137] ACK 0
[14:57:48.141] rpyew: 89 92 89 90 90
[14:57:48.157] ACK 1
[14:57:48.161] ACK 0
[14:57:48.178] ACK 1
[14:57:48.183] ACK 0
[14:57:48.197] ACK 1
[14:57:48.201] ACK 0
[14:57:48.241] rpyew: 89 92 89 90 90
[14:57:48.257] ACK 1
[14:57:48.262] ACK 0
[14:57:48.274] ACK 1
[14:57:48.278] ACK 0
[14:57:48.334] rpyew: 89 92 89 90 90
[14:57:48.338] ACK 1
[14:57:48.341] ACK 0
[14:57:48.356] ACK 1
[14:57:48.360] ACK 0
[14:57:48.406] ACK 1
[14:57:48.410] ACK 0
[14:57:48.427] rpyew: 89 92 89 90 90
[14:57:48.432] ACK 1
[14:57:48.436] ACK 0
[14:57:48.453] ACK 1
[14:57:48.457] ACK 0
[14:57:48.504] ACK 1
[14:57:48.507] ACK 0
[14:57:48.511] ACK 1
[14:57:48.515] ACK 0
[14:57:48.531] rpyew: 89 92 89 90 90
[14:57:48.547] ACK 1
[14:57:48.552] ACK 0
[14:57:48.569] ACK 1
[14:57:48.573] ACK 0
[14:57:48.609] ACK 1
[14:57:48.613] ACK 0
[14:57:48.626] ACK 1
[14:57:48.631] ACK 0
[14:57:48.636] rpyew: 89 92 89 90 90
[14:57:48.672] ACK 1
[14:57:48.676] ACK 0
[14:57:48.688] ACK 1
[14:57:48.691] ACK 0
[14:57:48.707] ACK 1
[14:57:48.711] ACK 0
[14:57:48.750] rpyew: 89 92 89 90 90
[14:57:48.766] ACK 1
[14:57:48.770] ACK 0
[14:57:48.811] ACK 1
[14:57:48.816] ACK 0
[14:57:48.828] ACK 1
[14:57:48.832] ACK 0
[14:57:48.836] rpyew: 89 92 89 90 90
[14:57:48.874] ACK 1
[14:57:48.878] ACK 0
[14:57:48.890] ACK 1
[14:57:48.894] ACK 0
[14:57:48.936] ACK 1
[14:57:48.940] ACK 0
[14:57:48.943] rpyew: 89 92 89 90 90
[14:57:48.951] ACK 1
[14:57:48.954] ACK 0
[14:57:49.013] ACK 1
[14:57:49.017] ACK 0
[14:57:49.027] ACK 1
[14:57:49.031] ACK 0
[14:57:49.035] rpyew: 89 92 89 90 90
[14:57:49.049] ACK 1
[14:57:49.054] ACK 0
[14:57:49.109] ACK 1
[14:57:49.113] ACK 0
[14:57:49.124] ACK 1
[14:57:49.128] ACK 0
[14:57:49.132] rpyew: 89 92 89 90 90
[14:57:49.146] ACK 1
[14:57:49.150] ACK 0
[14:57:49.219] ACK 1
[14:57:49.223] ACK 0
[14:57:49.234] rpyew: 89 92 89 90 90
[14:57:49.238] ACK 1
[14:57:49.242] ACK 0
[14:57:49.259] ACK 1
[14:57:49.263] ACK 0
[14:57:49.342] ACK 1
[14:57:49.346] ACK 0
[14:57:49.349] rpyew: 89 92 89 90 90
[14:57:49.356] ACK 1
[14:57:49.361] ACK 0
[14:57:49.388] ACK 1
[14:57:49.394] ACK 0
[14:57:49.409] ACK 1
[14:57:49.413] ACK 0
[14:57:49.426] rpyew: 89 92 89 90 90
[14:57:49.467] ACK 1
[14:57:49.471] ACK 0
[14:57:49.483] ACK 1
[14:57:49.487] ACK 0
[14:57:49.499] ACK 1
[14:57:49.503] ACK 0
[14:57:49.544] rpyew: 89 92 89 90 90
[14:57:49.562] ACK 1
[14:57:49.565] ACK 0
[14:57:49.582] ACK 1
[14:57:49.586] ACK 0
[14:57:49.623] ACK 1
[14:57:49.627] ACK 0
[14:57:49.637] rpyew: 89 92 89 90 90
[14:57:49.640] ACK 1
[14:57:49.643] ACK 0
[14:57:49.660] ACK 1
[14:57:49.663] ACK 0
[14:57:49.685] ACK 1
[14:57:49.689] ACK 0
[14:57:49.705] ACK 1
[14:57:49.716] ACK 0
[14:57:49.731] rpyew: 89 92 89 90 90
[14:57:49.735] ACK 1
[14:57:49.745] ACK 0
[14:57:49.766] ACK 1
[14:57:49.771] ACK 0
[14:57:49.794] ACK 1
[14:57:49.800] ACK 0
[14:57:49.816] ACK 1
[14:57:49.820] ACK 0
[14:57:49.825] rpyew: 89 92 89 90 90
[14:57:49.843] ACK 1
[14:57:49.847] ACK 0
[14:57:49.918] ACK 1
[14:57:49.922] ACK 0
[14:57:49.935] ACK 1
[14:57:49.939] rpyew: 89 92 89 90 90
[14:57:49.942] ACK 0
[14:57:49.981] ACK 1
[14:57:49.986] ACK 0
[14:57:49.991] ACK 1
[14:57:49.994] ACK 0
[14:57:50.008] ACK 1
[14:57:50.012] ACK 0
[14:57:50.024] rpyew: 89 92 89 90 90
[14:57:50.066] ACK 1
[14:57:50.069] ACK 0
[14:57:50.081] ACK 1
[14:57:50.085] ACK 0
[14:57:50.101] ACK 1
[14:57:50.105] ACK 0
[14:57:50.128] rpyew: 89 92 89 90 90
[14:57:50.144] ACK 1
